stock index,country,year,index price,log_indexprice,inflationrate,oil prices,exchange_rate,gdppercent,percapitaincome,unemploymentrate,manufacturingoutput,tradebalance,USTreasury
HSI,Hong Kong,2009.00,20606.72,4.31,0.01,74.47,7.75,-0.02,30697.00,0.05,3.70,16.85,0.03
HSI,Hong Kong,2010.00,18203.01,4.26,0.02,89.15,7.77,0.07,32550.00,0.04,3.91,13.43,0.03
HSI,Hong Kong,2011.00,21336.42,4.33,0.05,98.56,7.78,0.05,35142.00,0.03,3.93,9.57,0.03
HSI,Hong Kong,2012.00,21414.34,4.33,0.04,87.86,7.76,0.02,36731.00,0.03,3.95,2.97,0.02
HSI,Hong Kong,2013.00,20686.69,4.32,0.04,97.63,7.76,0.03,38404.00,0.03,3.89,1.65,0.02
HSI,Hong Kong,2014.00,22654.24,4.36,0.04,59.29,7.75,0.03,40315.00,0.03,3.60,0.60,0.03
HSI,Hong Kong,2015.00,23287.69,4.37,0.03,37.19,7.75,0.02,42432.00,0.03,3.45,7.39,0.02
HSI,Hong Kong,2016.00,24145.21,4.38,0.02,51.97,7.76,0.02,43731.00,0.03,3.46,7.33,0.02
HSI,Hong Kong,2017.00,21511.54,4.33,0.01,57.88,7.79,0.04,46166.00,0.03,3.50,3.44,0.02
HSI,Hong Kong,2018.00,26453.67,4.42,0.02,49.52,7.84,0.03,48543.00,0.03,3.52,-0.77,0.03
HSI,Hong Kong,2019.00,28804.14,4.46,0.03,59.88,7.84,-0.02,48354.00,0.03,3.75,5.64,0.02
HSI,Hong Kong,2020.00,27650.63,4.44,,47.02,7.76,-0.06,46324.00,0.06,,6.32,0.01
SZCOMP,China,1980.00,,3.07,,21.59,,0.08,195.00,0.05,,-1.15,0.11
SZCOMP,China,1981.00,,3.07,,31.77,1.71,0.05,197.00,0.05,,,0.14
SZCOMP,China,1982.00,,3.07,,28.52,1.90,0.09,203.00,0.05,,4.81,0.13
SZCOMP,China,1983.00,,3.07,,26.19,1.98,0.11,225.00,0.04,,2.57,0.11
SZCOMP,China,1984.00,,3.07,,25.88,2.33,0.15,251.00,0.03,,0.05,0.12
SZCOMP,China,1985.00,,3.07,,24.09,2.94,0.13,294.00,0.02,,-12.50,0.11
SZCOMP,China,1986.00,,3.07,,12.51,3.46,0.09,282.00,0.02,,-7.39,0.08
SZCOMP,China,1987.00,,3.07,0.07,15.40,3.73,0.12,252.00,0.02,,0.29,0.08
SZCOMP,China,1988.00,,3.07,0.19,12.58,3.73,0.11,284.00,0.02,,-4.06,0.09
SZCOMP,China,1989.00,,3.07,0.18,15.86,3.77,0.04,311.00,0.02,,-4.93,0.08
SZCOMP,China,1990.00,,3.07,0.03,27.28,4.79,0.04,318.00,0.02,,10.67,0.09
SZCOMP,China,1991.00,,3.07,0.04,19.50,5.33,0.09,333.00,0.03,,11.60,0.08
SZCOMP,China,1992.00,,3.07,0.06,19.41,5.52,0.14,366.00,0.03,,5.00,0.07
SZCOMP,China,1993.00,,3.07,0.15,14.52,5.78,0.14,377.00,0.02,,-11.79,0.06
SZCOMP,China,1994.00,,3.07,0.24,17.16,8.64,0.13,473.00,0.02,,7.36,0.07
SZCOMP,China,1995.00,,3.07,0.17,19.03,8.37,0.11,610.00,0.03,,11.96,0.07
SZCOMP,China,1996.00,,3.07,0.08,25.23,8.34,0.10,709.00,0.03,,17.55,0.06
SZCOMP,China,1997.00,1166.51,3.07,0.03,18.33,8.32,0.09,782.00,0.03,,42.82,0.06
SZCOMP,China,1998.00,1257.32,3.10,-0.01,11.35,8.30,0.08,829.00,0.03,,43.84,0.05
SZCOMP,China,1999.00,1381.49,3.14,-0.01,26.10,8.28,0.08,873.00,0.03,,30.64,0.06
SZCOMP,China,2000.00,1897.42,3.28,,28.44,8.28,0.08,959.00,0.03,,28.79,0.06
SZCOMP,China,2001.00,1940.96,3.29,0.01,19.39,8.28,0.08,1053.00,0.03,,28.09,0.05
SZCOMP,China,2002.00,1561.31,3.19,-0.01,29.46,8.28,0.09,1149.00,0.03,,37.38,0.05
SZCOMP,China,2003.00,1467.88,3.17,0.01,32.13,8.28,0.10,1289.00,0.04,,35.82,0.04
